index,nama,vote_average,vote_count,type,htm_weekday,htm_weekend,latitude,longitude,description
68,Balong Waterpark,4.2,2376,Wisata Air,15000.0,20000.0,-7.8434924,110.4103899,"“Full of Splash and Fun”, itulah slogan yang diusung oleh Balong Waterpark. Di dalam waterpark ini akan kita temukan dua buah kolam utama yang diperuntukkan untuk balita dan orang dewasa. Selain itu, berbagai wahana permainan semacam ember tumbah, water coaster, hingga family slide juga tersedia untuk dinikmati. Suasana di dalam lokasi cukup sejuk dan bersih. Berbagai fasilitas umum juga sudah disiapkan untuk memberi kenyamanan bagi para pengunjung. Waterpark ini sangat recomended sebagai tujuan rekreasi akhir pekan bersama keluarga. Anak-anak bisa bermain sepuasnya, orang dewasa juga bisa bersantai dengan nyamannya. "
69,Kids Fun Park (Pusat),4.4,2314,Buatan,65500.0,,-7.827611573,110.4413491,Kids Fun merupakan wahana atau tempat bermain untuk anak-anak
70,Pantai Kesirat,4.6,2296,Pantai,5000.0,5000.0,-8.0961535,110.4350483,"Pantai Kesirat dapat dijadikan area untuk perkemahan. Letaknya yang jauh dari keramaian bisa membuat pengunjung jadi lebih nyaman dan menikmati momen kebersamaan ketika berlibur dengan keluarga, teman, atau kerabat. Disana fasilitas warung makan dan kamar mandi tetap beroperasi selama 24 jam.Yang menjadi keunggulan dari Pantai Kesirat adalah letaknya yang dikelilingi tebing. Tebing ini merupakan tempat favorit untuk memancing ikan atau sekadar duduk-duduk menikmati hembusan angin di pantai."
71,Stonehenge Merapi,4.3,2282,Buatan,5000.0,5000.0,-7.6022481,110.4479012,"Wisata baru ini baru ngehits di Jogja tepatnya di Kepuharjo, Cangkringan, Sleman kamu bakal menemui replika Stonehenge, peninggalan jaman praBudaya dan Sejarah berupa susunan batu-batu besar yang tidak beraturan yang aslinya terletak di Inggris. Bentuk dan susunan batu di Stonehenge Cangkringan mirip dengan aslinya, lengkap dengan alas rumput hijaunya. Masuk dan duduk di bagian dalam lingkaran tersebut akan jadi pengalaman yang berbeda."
72,CitraGrand Mutiara Waterpark Yogyakarta,4.3,2260,Wisata Air,50000.0,80000.0,-7.8137343,110.2831838,"Waterpark ini menjadi salah satu objek wisata air favorit untuk keluarga. Mengusung tema Treasure Adventure, CitraGrand Mutiara Waterpark Yogya menghadirkan berbagai wahana permainan air yang akan membawa pengunjung seolah berpetualang bersama bajak laut."
73,Wisata Telaga Potorono,4.4,2248,"Buatan, Wisata Air",,,-7.8300074,110.4204773,"Selain diperuntukkan sebagai telaga, telaga desa Potorono juga dimanfaatkan sebagai tempat wisata alternatif yang menarik. Telaga desa Potorono menawarkan pemandangan yang indah dengan udara yang sejuk. Di sekitar telaga terdapat enam (6) buah gazebo/gubuk yang dapat dimanfaatkan sebagai tempat berteduh."
74,Desa Wisata Pulesari,4.4,2245,Desa Wisata,50000.0,50000.0,-7.6258806,110.371698,"Suasana khas pedesaan akan segera menyambut para wisatawan saat menjejakan kaki pertama kali di desa yang masuk dalam kabupaten Sleman ini. Sungai berair jernih, perkebunan salak yang tertata rapi, dan sapaan ramah dari warga menjadi pemandangan lumrah di desa ini."
75,Wisata Alam Watu Amben,4.4,2235,"Alam, Buatan",,,-7.8576729,110.4727388,"Watu Amben Jogja merupakan sebuah wisata alam dimana kamu bisa menikmati lampu kota Yogyakarta di malam hari. Salah satu wisata alam unik dari Jogja adalah Watu Amben Jogja. Objek wisata ini tidak hanya memiliki unsur alam namun juga unsur buatan. Objek wisata ini termasuk ke dalam komplek perbukitan Bukit Bintang Gunung Kidul. Dari atas bukit ini, kamu bisa melihat indahnya pemandangan alam dan pemandangan kota Jogja. Apalagi kalau dinikmati pada malam hari, kamu bisa melihat kelap-kelip lampu Kota Jogja. Tempat ini pun menjadi pilihan tempat nongkrong asyk bagi para masyarakat Jogja khususnya para anak muda. Ya, karena selain menikmati pemandangan, kamu juga bisa menikmati hidangan lezat khas Jogja."
76,Candi Sojiwan,4.5,2159,Budaya dan Sejarah,5000.0,5000.0,-7.7603952,110.4962014,"Candi Sojiwan memiliki keunikan. Keunikan ini berasal dari beberapa panel relief yang bercerita tentang cerita-cerita binatang. Jika dipahami lebih dalam cerita-cerita ini menyampaikan pesan-pesan moral yang tidak lekang oleh waktu. Pesan-pesan moral ini juga sangat berguna untuk menjalani kehidupan sehari-hari. Setelah dilakukan penelitian, terdapat beberapa temuan menarik. Salah satunya adalah parit keliling. Parit keliling ini sebagian berada di pemukiman warga. Di dalam parit kelagian ditemukan arca, pondasi candi, struktur pagar, batu candi (lepas), struktur dan batu candi di sekitar permukiman warga yang berada di sebelah selatan candi Induk. Candi Sojiwan berada di kawasan Siwa Plateu yang banyak terdapat candi baik candi berlatar belakang agama hindu maupun budha. Hal ini menunjukkan bahwa sejak dulu nenek moyang kita telah hidup harmonis dan sangat toleran. Nilai-nilai toleransi ini sangat dibutuhkan masyarakat Indonesia sekarang ini mengingat kita berbeda-beda keyakinan."
77,Goa Selarong,4.3,2116,Alam,6000.0,6000.0,-7.860965268,110.3145237,"Gua Selarong atau bisa disebut Gua Diponegoro, adalah gua berBudaya dan Sejarah sekaligus tempat wisata alam dan religius. Goa Selarong merupakan sebuah goa kecil yang berada di Dusun Kembangputihan, Kecamatan Pajangan, Bantul. Lokasinya cukup mudah dijangkau karena tak jauh dari Kota Bantul, DIY. Di Goa Selarong, terdapat dua goa, yaitu Goa Kakung dan Goa P Sekilas, tak ada tampilan yang menarik secara visual dari kedua goa tersebut. Namun, goa itu menyimpan peristiwa besar yang menjadi bagian dari Budaya dan Sejarah bangsa Indonesia. Terutama kisah kepahlawanan Pangeran Diponegoro yang menjadi tokoh besar saat meletusnya Perang Jawa pada 1825-1830.utri."
78,Waduk Sermo,4.5,2057,"Buatan, Wisata Air",5000.0,5000.0,-7.821219329,110.1149803,"Waduk Sermo merupakan sebuah waduk yang berada di Kabupaten Kulon Progo, Daerah Istimewa Yogyakarta, waduk seluas 157 hektar ini dibangun mulai pada tahun 1994 dan diresmikan oleh Presiden Indonesia ke-2 saat itu yaitu Presiden Soeharto pada 20 November 1996. Waduk ini dibangun dengan membendung Kali Ngrancah di Desa Hargowilis Kecamatan Kokap, adanya pembangunan waduk ini juga mengahruskan pemerintah melakukan program transmigrasi, sebanyak 100 kk di transmigrasikan ke Tak Toi Bengkulu. Ada banyak hal yang bisa sobat semua lakukan di tempat ini, yang pertama yaitu berfoto di spot foto menarik, terdapat berbagai macam spot foto menarik yang bisa dimanfaatkan pengunjung di tempat ini. Selanjutnya bagi sobat semua yang hobi memancing ikan tak ada salahnya mencoba memburu ikan “Setan Merah” yaitu ikan predator yang ada di waduk ini, Ikan Merah merupakan primadona dikalangan pemancing di Waduk Sermo ini."
79,Pantai Glagah,4.4,2004,Pantai,6000.0,6000.0,-7.9119427,110.0647339,"Pantai Glagah Indah adalah salah satu pantai yang menjadi objek wisata di provinsi Daerah Istimewa Yogyakarta. Pantai Glagah Indah merupakan salah satu pantai di Yogyakarta dengan hamparan pasir yang berwarna hitam dan banyak mengandung pasir besi. Pantai Glagah Indah memiliki akses yang baik. Pantai Glagah dikenal sebagai salah satu pantai di Jogja yang memiliki ombak cukup besar. Oleh sebab itu, di kawasan pantai pun dibangun tetrapod."
80,Grojogan Watu Purbo Bangunrejo,4.5,1927,Alam,5000.0,5000.0,-7.6340196,110.3383881,"Tempat ini menjanjikan spot foto selfi yang begitu menarik dan aliran sungai serta taman bunga yang indah. Pun, wisatawan dapat menikmati kuliner pedesaan yang menggugah selera dengan dilatarbelakangi birunya Gunung Merapi. Destinasi yang masih terhitung baru ini sebenarnya adalah aliran sungai Kali Krasak yang berhulu di Gunung Merapi. Aliranya terbentuk dari 6 buah sabo dam yang tersusun bertingkat dengan ketinggian 3 sampai 7 meter sehingga tercipta air terjun atau dalam bahasa Jawa disebut grojogan. "
81,Kebun Buah Mangunan,4.5,1887,Agrowisata,5000.0,6000.0,-7.939896,110.424336,"Kebun Buah Mangunan adalah salah satu tempat wisata di kawasan Mangunan, Dlingo, Kabupaten Bantul, Yogyakarta. Kawasan wisata yang terkenal sebagai salah satu spot Negeri di Atas Awan ini terletak sekitar 25 kilometer (km) dari kota Yogyakarta. Dengan waktu tempuh kurang lebih satu jam perjalanan, Kebun Buah Mangunan bisa jadi alternatif tempat wisata bersama keluarga di akhir pekan."
82,Pantai Ngrenehan,4.4,1876,Pantai,5000.0,5000.0,-8.1211475,110.5142337,"Pantai Ngrenehan merupakan pantai nelayan. Terletak di desa Kanigoro Kecamatan Saptosari kurang lebih 30 km di sebelah selatan kota Wonosari. Suatu pantai berupa teluk yang dikelilingi hamparan perbukitan kapur dan memiliki panorama yang sangat memukau dengan deburan ombak menerpa pasir putih. Pantai ini diapit oleh dua bukit karang yang cukup besar dan menjorok ke laut. Di pantai ini, pengunjung dapat mengamati langsung kegiatan nelayan tradisional. Juga bisa menikmati ikan segar yang baru saja diangkat dari kedalaman laut selatan."
83,Tirtonirmolo Water Park Galuh,4.2,1857,Wisata Air,30000.0,30000.0,-7.748672,110.501128,"Tirtonirmolo Water Park Galuh merupakan gabungan dari hotel galuh yang berada di sisi selatan Tirtonirmolo Water Park Galuh. Wisatawan dapat menikmati berbagai wahana di sekitar Tirtonirmolo Water Park. Bukan hanya air saja disini juga terdapat 12 kolam yaitu kolam renang dewasa, kolam renang seluncur, anak-anak, mandi bola, kolam keluarga, kolam arus, kolam ember tumpah, kolam renang songsong gora, kolam renang laba-laba, kuda laut, dan kolam air mancur. Wisata ini cocok didatangi bersama keluarga maupun teman."
84,Affandi Museum,4.6,1848,"Budaya dan Sejarah, Museum",30000.0,30000.0,-7.782713,110.396397,"Museum Affandi merupakan salah satu museum seni di Daerah Istimewa Yogyakarta, Indonesia. Museum yang berada di tepi Sungai Gajah Wong ini menyimpan berbagai macam lukisan karya Affandi. Selain itu, museum ini juga menyimpan banyak benda peninggalan Affandi lainnya seperti mobil, sepeda onthel dan masih banyak lagi. Ada lebih dari 300 lukisan termasuk beberapa potret diri dan karya dari seniman terkenal lainnya seperti Sudjojono, Hendra Gunawan, dan Barli. Jangan lupa untuk mengambil foto rumah Affandi yang ikonis dengan atap yang berbentuk pelepah pisang."
85,Museum Monumen Pangeran Diponegoro,4.4,1778,"Budaya dan Sejarah, Museum",,,-7.7865891,110.3514473,"Museum Monumen Pangeran Diponegoro adalah museum sekaligus monumen kediaman Pangeran ketika dikepung oleh pihak Belanda. Museum ini berisi berbagai peninggalan Pangeran Diponegoro. Di museum ini juga terdapat pendapa dan pringgitan yng didalamnya berisi benda-benda berBudaya dan Sejarah.  Benda berBudaya dan Sejarah tersebut berupa berbagai jenis senjata tradisional seperti keris, tombak, pedang, panah, dan masih banyak lagi senjata yang dikoleksi di dalam museum ini. i Museum Monument Pangeran Diponegoro ini juga terdapat dinding yang berlubang yang menjadi jalan keluar Pangeran Diponegoro untuk bisa lolos dari kepungan penjajah Belanda. Di museum ini juga terdapat barang peninggalan milik Sri Sultan Hamengku Buwono II yaitu ketipung dan wilahan bonang penembung yang terbuat dari kayu dan perunggu yang berwarna merah dan kuning, barang peninggalan Sri Sultan HB II yang ada mencapai lebih dari 100 buah. Disana juga terdapat dua senjata meriam yang terletak di depan dan disebelah timur pendopo, serta ada berbagai macam peralatan rumah tangga seperti tempat menaruh siri, canting, teko dan bokor."
86,Puncak Kebun Buah Mangunan,4.6,1773,Agrowisata,8000.0,8000.0,-7.9413718,110.4247345,"Objek wisata ini menawarkan keindahan berupa panorama alam dataran tinggi yang hijau dan masih sangat alami. Selain itu, dari sana kamu juga bisa menikmati landscape Kota Bantul dengan segala rutinitas penduduknya, landscape yang sangat cantik dan mempesona. Dari kawasan wisata ini kamu juga bisa menyaksikan gagahnya gunung Sewu yang berada di seberang. Beberapa tanaman yang bisa kamu amati dan pelajari yakni pohon rambutan, durian, manggis, jeruk, mangga, pohon pinus, king grass atau rumput raja, salak magium, duku, sawo, cempedak, jambu biji, dan masih banyak yang lainnya. Disana wisatawan dapat berburu aneka buah-buahan, camping, melihat watu tumpang yaitu batu besar yang menumpang di atas batu kecil, memancing, bersepeda, berenang, belajar pembibitan sapi, flying fox."
87,Lava Tour Merapi,4.6,1714,Alam,350000.0,350000.0,-7.5934503,110.4316004,Lava Tour Merapi bisa menjadi pilihan aktivitas wisata ketika berlibur di Yogyakarta. Lava Tour Merapi adalah istilah untuk tur wisata kawasan terdampak erupsi Gunung Merapi tahun 2010. Tur yang dimaksud saat ini merupakan tur menggunakan mobil jenis jeep. Kegiatan tur meliputi kunjungan ke sejumlah titik yang terkena dampak langsung erupsi. Ada berbagai macam paket yang disediakan.
88,Museum Sonobudoyo Unit I,4.6,1711,"Budaya dan Sejarah, Museum",3000.0,3000.0,-7.8024499,110.3639555,"useum Sonobudoyo unit pertama yang ada di dekat Alun-Alun Keraton Yogyakarta yang memiliki bentuk seperti bangunan rumah joglo dengan gaya Masjid Keraton Kasepuhan Cirebon. di museum ini terdapat koleksi alat musik seperti replika andong, wayang Rama, Sinta dan juga Lesmana, Anoman hingga Rahwana. Kemudian koleksi keris, koleksi batik dan koleksi buku kebudayaan."
89,Museum Factory Dan Kedai Chocolate Monggo,4.6,1704,Agrowisata,15000.0,15000.0,-7.8408737,110.298431,"Disini wisatawan dapat belajar mengenai Budaya dan Sejarah cokelat, melihat langsung pembuatan cokelat di pabrik, dan langsung bisa mempraktekkan membuat cokelat. Cokelat Monggo ini dibuat dari warga negara Belgia, yang terinspirasi karena rasa rindunya akan rasa cokelat Belgia."
90,Kawasan Pantai Baron,4.4,1698,Alam,10000.0,10000.0,-8.1288246,110.5487763,"Objek wisata Pantai Baron merupakan pantai yang membentuk cekungan. Seperti pantai lainnya, di Pantai Baron tersedia aneka ikan laut beserta olahannya. Ikan yang biasanya dijual di Pantai Baron adalah udang windu, kakap, bawal putih dan tongkol. Pantai Baron memiliki fasilitas berupa tempat pelelangan ikan, wahana permainan anak-anak, perahu bermesin, dan toko cenderamata. Buah sirkaya, pisang tanduk, sirsak, dan berbagai macam cenderamata yang terbuat dari kerang laut."
91,Kids Fun Galleria Mall,4.4,1693,Buatan,60000.0,60000.0,-7.7823797,110.3791605,"Kids Fun cabang Galeria Mall menawarkan tema Wild Wild West yang membawa kita ke dunia barat dimana kaum koboi dan Indian bertemu. Tidak hanya sekedar nama, desain interiornya pun disesuai dengan tema yang diusung. Di beberapa bagian diletakkan patung koboi dan Indian untuk memperkuat suasana. Belum lagi area counter yang sekilas mirip bar di film-film bertema sejenis."
92,Taman Bunga Amarilis,4.2,1641,Agrowisata,10000.0,10000.0,-7.8563245,110.4991167,"Taman Bunga Amarlis dapat dikatakan wisata tahunan, karena bunga mekar setiap tahun. Namun, jangka mekarnya sangat pendek, sehingga pengunjung harus segera datang ketika mekar. Dan dari tahun ke tahun, kondisi taman bunga sudah semakin baik. Jalan setapak yang sudah rata dengan semen telah disediakan. Sehingga, pengunjung tidak perlu khawatir becek atau kotor karena tanah. Taman pun telah dibentuk dengan kotak – kotak yang membuatnya tampak tertata rapi. Taman bunga telah dilengkapi dengan jalan setapak yang membantu akses pengunjung lebih dekat dengan bunga. Jadi, angle ketika berfoto lebih terlihat indah. Taman bunga juga dibentuk sehingga tidak monoton hanya satu lahan seperti sawah.

"
93,Tegaldowo Puspa Gading Park,4.4,1635,Buatan,10000.0,10000.0,-7.8656715,110.3228654,"Satu lagi obyek wisata alternatif karya dari warga hadir di Kabupaten Bantul, destinasi baru tersebut telah menjadi viral di media sosial (medsos) namanya Taman Puspa Gading berlokasi di Dusun Tegaldowo, Dukuh Grojogan, Kecamatan Bantul, Bantul, DIY. Taman Puspa Gading berada di pinggiran sungai Bedog, selain berupa taman untuk berswafoto berlatar belakang hamparan sawah dengan berhiaskan patung kadal raksasa dan jembatan gantung yang membentang di atas sungai. Taman Puspa Gading juga memiliki beberapa wahana permainan anak, diantaranya kolam renang, mandi bola, terapi ikan, foto dengan badut kelinci, motor apv, menangkap ikan, dan wahana melukis."
94,Bendungan Kamijoro,4.3,1563,Buatan,,,-7.8787758,110.2662888,"Bendungan Kamijoro adalah bendungan yang menahan aliran sungai Progo dan mengalirkan sebagian airnya untuk pengairan areal persawahan. Tapi Bendungan Kamijoro bukan sembarang bendungan, di atas bendungan ini terbentang jembatan sepanjang 161 meter dengan lebar 3 meter. Jembatan Bendungan Kamijoro menghubungkan Bantul dan Kulon Progo tepatnya di Dusun Plambongan, Desa Triwidadi, Kecamatan Pajangan, Kabupaten Bantul dengan Dusun Kaliwiru, Desa Tuksono, Kecamatan Sentolo, Kulon Progo. Tanpa jembatan itu, orang harus memutar sangat jauh. Jembatan ini menjadi landscape baru untuk Bantul dan Kulon Progo. Bentuknya mirip jembatan Ampera di Palembang, lengkap dengan tiang yang menjulang tinggi dan hiasan tali-tali baja yang seolah menyangga beban jembatan. Bendungan ini jadi salah satu daya tarik wisata sekaligus mampu menggerakkan ekonomi mikro masyarakat di sekitarnya. Karena banyak yang berkunjung ke sana, masyarakat setempat memanfaatkan kesempatan itu untuk berjualan aneka jajanan dan makanan. Bendungan Kamijoro diresmikan langsung oleh Presiden Joko Widodo pada akhir 2019 lalu dan hingga kini jadi salah satu magnet wisata di Kulon Progo dan Bantul. Selain jembatan yang cantik, ada juga Taman Bendungan Kamijoro yang bisa jadi pilihan tempat untuk bersantai, duduk dan menikmati hembusan angin bendungan yang semilir. Taman ini berada di sisi barat atau masuk wilayah Kulon Progo terdapat taman. Dari sini kita bisa berfoto dengan background jembatan sekaligus bendungan yang megah. Sedang di sisi timur atau masuk wilayah Bantul terdapat sebuah sistem pengairan yang tertata canggih dan modern. Terdapat beberapa pintu-pintu air dengan kontrol elektrik. Di area taman, terdapat plaza yang besar untuk berfoto-foto, bersantai, ataupun berkumpul mengadakan kegiatan massal. Salah satu spot foto yang jadi favorit pengunjung adalah di bagian undakan tertinggi plaza dengan latar belakang tulisan “Bendungan Kamijoro.” Jika kamu ingin berkunjung ke sini membawa keluarga tak perlu khawatir, Bendungan Kamijoro sangat ramah keluarga. Tak jauh dari taman, terdapat aneka mainan anak-anak seperti ayunan, jungkat-jungkit, hingga papan luncur. Taman juga dikemas sebagai wisata edukasi bagi keluarga dengan ditanam banyak jenis buah-buahan seperti durian, kelengkeng, sawo, hingga jambu kristal. Area taman sudah dibangun untuk pedestrian sehingga sangat nyaman untuk berjalan kaki."
95,Goa Kiskendo,4.3,1446,"Alam, Budaya dan Sejarah",5000.0,5000.0,-7.7471047,110.1310147,"Goa beserta kisah-kisah yang menyertainya menjadi daya tarik terbesar obyek wisata ini. Goa konon sudah ditemukan 2 abad silam. Para leluhur terdahulu memanfaatkan untuk mencari ketenangan batin dan pencerahan lewat bertapa. Goa itu sepanjang 1,5 kilometer goa di dalam bumi Bukit Menoreh. Ada dua percabangan besar di dalamnya dan mengarahkan pengunjung pada bekas tempat banyak orang di masa lalu dalam melakoni pertapaan."
96,Pantai Ngrumput,4.6,1437,Pantai,10000.0,10000.0,-8.1403829,110.5831238,"Pantai Ngrumput memang kalah pamor dengan Parangtritis. Namun, urusan eksotisme, pantai yang terletak di Gunung Kidul itu tak bisa disepelekan begitu saja. Karena belum begitu dikenal oleh masyarakat, pantai ini seolah belum terjamah. Sehingga keindahan alamnya masih alami dan juga bersih karena terhindar dari sampah. Selain itu wisatawan yang datang kemari bisa merasakan memiliki pantai pribadi karena masih sepi pengunjung. Eksotisme pertama dari Pantai Ngrumput di mata para wisatawan adalah tepi pantainya. Seperti halnya Pantai Gunung Kidul lainnya yang terkenal dengan pasir putihnya, demikian juga dengan pantai ini. Istimewanya, banyak wisatawan tak ingin beranjak dari pasir tersebut hingga memilih untuk bermalam. Biasanya kegiatan camping itu selalu identik dengan mendaki gunung. Kali ini, tanpa perlu mendaki wisatawan dapat merasakan sensasi bermalam di bawah sinar rembulan. Kegiatan ini yang membuat Pantai Ngrumput ini makin popular di mata wisatawan.

"
97,Pantai Ngedan,4.4,1382,Pantai,5000.0,5000.0,-8.1163418,110.4963362,"Pantai Ngeden atau Ngedan yang terletak di Desa Krambil Sawit. Tersembunyi di balik bukit karang, pantai cantik ini memberikan kesan eksklusif bagi pengunjungnya. Terletak agak terpencil, Pantai Ngeden menyimpan keindahan alam yang masih terjaga. Berkunjung kemari memang tidak terlalu mudah karena akses jalannya yang belum maksimal. Akan tetapi, hijaunya perbukitan serta birunya laut akan memanjakan wisatawan begitu tiba di lokasi."
98,Pantai Slili,4.5,1343,Pantai,10000.0,10000.0,-8.1449664,110.6028766,"Pantai Slili merupakan pantai kecil bagian selatan Kecamatan Tepus, Kabupaten Gunungkidul. Lokasinya tepat berada di antara Pantai Krakal dan Pantai Sadranan. Ketiganya hanya dipisahkan oleh bukit karang yang bisa dijelajahi. Salah satu yang populer dari Pantai Slili adalah posisinya. Slili diapit oleh dua bukit yang berbatasan langsung dengan pantai yang jauh lebih luas. Kedua bukit ini membuat area pantai menyerupai teluk berukuran mini. Pantai Slili dikenal memiliki spot-spot cantik untuk snorkeling. Begitu juga dengan Pantai Slili yang menjadi ‘tetangga’-nya. Lantai karangnya merupakan habitat yang baik untuk biota laut. Ada penyewaan alat snorkeling serta jasa instruktur snorkeling yang bisa dicoba jika berkunjung kemari."
99,Camera House Borobudur,4.1,1304,Museum,15000.0,15000.0,-7.6244995,110.2027713,Camera House Borobudur ini rumah yang dibentuk menyerupai kamera DSLR berukuran raksasa. Rumah Kamera ini adalah museum yang menampilkan hasil lukisan Pak Tanggol dan terdapat studio foto yang unik serta menarik. Kamu dapat melihat lukisan-lukisan yang indah yang terdapat di Camera House Borobudur ini.
100,Candi Kalasan,4.5,1291,Budaya dan Sejarah,5000.0,5000.0,-7.767284,110.4723505,"Candi Kalasan adalah candi yang dipersembahkan untuk Dewi Tara yang dinding luarnya dilapisi semen kuno. Candi Budha tertua di Yogyakarta ini dibangun oleh Rakai Panangkaran, raja dari dinasti Syailendra yang juga mengkonsep pendirian Borobudur."
101,Watu Goyang,4.4,1282,Alam,7000.0,7000.0,-7.9274086,110.4120586,"Lantaran lokasi wisata berada di dataran tinggi tak terhalang apa pun, membuat wisatawan mudah menikmati keindahan Kota Jogja, dari atas bukit pula terlihat makam-makam para raja loh. Pemandangan alam hijau serta kegagahan gunung Merapi terlihat mempesona. Lanskap seperti itulah sangat cocok mengobati rasa penat maupun bosan setelah sobat dibuat sibuk oleh rutinitas sehari-hari."
