index,nama,vote_average,vote_count,type,htm_weekday,htm_weekend,latitude,longitude,description
102,Pintoe Langit Dahromo,4.4,1266,Buatan,5000.0,5000.0,-7.913608,110.437783,"Pintu Langit Dahromo ini menyediakan berbagai spot selfie yang hitz dan instagramable dengan latar belakang panorama keindahan sebagian Kota Jogja yang istimewa. Adapun berbagai spot foto tersebut seperti spot foto rumah dengan bunga-bunga disekitarnya, pintu langit, gardu pandang yang berbentuk love, dan ada juga sayap capung."
103,Wana Tirta Mangrove Forests,4.1,1212,Agrowisata,3000.0,3000.0,-7.8933459,110.0198257,"Wana Tirta Mangrove merupakan salah satu tujuan baru terfavorit wisatawan di Yogyakarta atau lebih tepatnya di Pasirmendit, Kulon Progo. Awalnya, tempat wisata ini dibangun untuk melestarikan alam, namun kemudian banyak pengunjung yang menikmati hutan mangrove ini sebagai wisatawan. Untuk spot foto, ada jembatan Siapi-api atau jembatan bambu, ayunan, gazebo dan spot lainnya yang di hiasi dengan ornamen bunga. Selain menikmati pemandangan mangrove, pengunjung dapat menikmati tur dengan perahu disekitar area mangrove dan bermain canoe, seluruhnya tersedia dengan tambahan biaya dan dilengkapi dengan perlengkapan keamanan."
104,Museum Sandi,4.7,1182,Budaya dan Sejarah,,,-7.7845549,110.3711548,"Museum Sandi adalah museum satu-satunya yang menyimpan alat-alat untuk mengirim pesan rahasia. Museum ini juga merekam segala jenis persandian di Indonesia bahkan dunia, jadi jika anda yang suka memecahkan sandi maka museum ini adalah tempat yang cocok untuk anda kunjungi. Setiba anda di loby museum sandi akan disambut hangat oleh pengelola museum sandi, orang-orangnya ramah, baik dan legowo banget. Pada masa itu museum sandi ini adalah museum yang mengoleksi segala jenis benda dan alat untuk memecahkan sandi mulai dari telegraf, buku kode sandi sampai mesin-mesin sandi yang terbuat di Indonesia maupun luar negeri."
105,Bukit Teletubbies,4.1,1173,Alam,2000.0,2000.0,-7.8181275,110.511764,"Wisata satu ini merupakan wisata yang lokasinya berada di pedesaan. Bukit satu ini tepatnya berada di Desa Sumberharjo, Prambanan, Kabupaten Sleman. Meski berada di pedesaan, Bukit Teletubbies Jogja ini juga sama dengan wisata lain yang memiliki ciri khas dan keunikan tersendiri. Pemandangan yang ditawarkan kawasan perbukitan ini cukup enak dipandang. Plus, kamu juga mendapatkan foto bagus dengan latar belakang perbukitan yang hijau. Bukit ini diberi nama Teletubbies karena adanya gardu panjang yang lokasinya berada di atas. Gardu ini kebetulan lokasinya berada di di timur rumah Domes. Rumah di dekat gardu ini bentuknya setengah bulat dan mirip rumah di serial Teletubbies. Sehingga, rumah itu disebut rumah Teletubbies"
106,Pantai Watulawang,4.6,1166,Alam,5000.0,5000.0,-8.1535837,110.6177335,"Seperti halnya pantai-pantai lain di Gunung Kidul pantai ini banyak terdapat karang dan ombak yang besar, namun yang menjadikannya unik, terdapat karang yang cukup besar dan bisa digunakan untuk memandang ke arah lautan, warga sekitar atau pengelola membuat jembatan yang terbuat dari bambu yang digunakan untuk menyeberang ke karang agar pengunjung dapat menuju ke atas karang dengan aman. Suasana pantai ini masih tergolong sepi, dan banyak terdapat karang-karang besar di bibir pantai, bisa anda gunakan untuk foto-foto dengan teman, pacar, atau keluarga. Pasir pantai termasuk luas dengan warna putih kecokelatan, khas pasir pantai selatan jogja. Bersebalahan langsung dengan goa watulawang."
107,Ngobaran Beach,4.6,1160,Alam,5000.0,5000.0,-8.1184844,110.5028785,"Nama Pantai Ngobaran yang unik ini tentu tak lepas dari cerita masalalu.Kisahnya berawal dari Kerajaan Majapahit dan Kerajaan Demak.Sekitar tahun 2003 lalu, bangunan berupa gapura dan patung-patung simbol agama Hindu dan Budha didirikan. Tujuannya untuk menghormati kedatangan keturunan Raja Brawijaya V di pantai tersebut. Tak hanya gapura, prasasti dan beberapa arca saja, tapi Anda juga akan menemukan bangunan Joglo dengan aliran Kejawen."
108,Candi Banyunibo,4.5,1151,Budaya dan Sejarah,5000.0,5000.0,-7.7779014,110.4940734,"Candi Banyunibo adalah candi Buddha yang berada tidak jauh dari Candi Ratu Boko, yaitu di bagian sebelah timur dari Kota Yogyakarta ke arah Kota Wonosari. Candi ini terdiri atas satu candi induk yang menghadap ke barat dan enam candi perwara yang berbentuk stupa disusun berderet, tiga candi perwara di sisi selatan dan tiga candi perwara di sisi timur candi induk. Lokasinya yang dikelilingi oleh persawahan menjadikan candi Banyunibo sebagai salah satu alternatif tempat wisata yang wajib dikunjungi. Karena selain udara di sekitar candi yang masih alami, pengunjung juga bisa mempelajari tentang kekayaan keyakinan manusia Indonesia di masa lampau."
109,Pantai Nglolang,4.3,1123,Pantai,10000.0,10000.0,-8.1360048,110.562855,"Pantai ini sangat indah dengan pasir putih dan ombak yang bergulung-gulung dan menghempas karang ini masih terbilang sepi. Dan mengunjungi pantai yang masih sepi ini pastinya obat yang sangat manjur untuk menghilangkan kejenuhan. Setelah sehari-hari berkutat dengan kesibukan, deburan ombak yang menggulung-gulung dan menghempas karang, dan pemandangan cakrawala jauh di depan menjadi obat penetral suasana hati yang ampuh. Apalagi pemandangan di sekitar pantai ini dipercantik dengan dua tebing yang mengapit pantai."
110,Pantai Kuwaru,4.1,1109,Pantai,10000.0,10000.0,-7.989177883,110.2265599,Pantai Kuwaru terkenal dengan wisata yang terkesan santai dan murah.
111,Puncak Suroloyo,4.4,1105,Alam,5000.0,5000.0,-7.646343961,110.1810727,"Selain cocok untuk menyaksikan keindahan matahari terbenam, Puncak Suroloyo juga terletak di ujung hamparan Pegunungan Menoreh yang membatasi Provinsi Jawa Tengah dan Daerah Istimewa Yogyakarta, tepatnya Kabupaten Kulon Progo dengan Magelang. Berada di Puncak Suroloyo seolah sedang berada di atap benteng raksasa yang berwarna hijau. Hal itu wajar karena Pegunungan Menoreh tampak memanjang bagai benteng yang membatasi Kabupaten Magelang dengan Kulon Progo. "
112,Ramadanu flower garden,4.2,1087,Agrowisata,5000.0,5000.0,-7.6478607,110.2879467,"Nama Ramadanu tediri dari dua kata, yakni Rama dan Danu. Rama digunakan karena taman ini dibuka pada bulan Ramadan, sementara Danu dari nama dusun Danurojo."
113,Goa Jomblang,4.6,1064,Alam,500000.0,500000.0,-8.027954344,110.6382663,"Goa Jomblang merupakan gua vertikal yang bertipe collapse doline. Gua ini terbentuk akibat proses geologi amblasnya tanah beserta vegetasi yang ada di atasnya ke dasar bumi yang terjadi ribuan tahun lalu. Runtuhan ini membentuk sinkhole atau sumuran yang dalam bahasa Jawa dikenal dengan istilah luweng. Saat ini Gua Jomblang merupakan tempat konservasi tumbuhan purba dan dikembangkan menjadi tempat wisata minat khusus yang mana dikelola oleh penduduk atau warga setempat. Untuk menuruni gua vertikal ini pihak pengelola sudah menyediakan perlengkapan lengkap sesuai standar keselamatan caving di gua vertikal. Sinar matahari yang menerobos masuk dari Luweng Grubug setinggi 90 meter membentuk satu tiang cahaya, menyinari flowstone yang indah serta kedalaman gua yang gelap gulita. Air yang menetes dari ketinggian turut mempercantik pemandangan. Tidak salah jika banyak orang terkagum-kagum datang ke sini ketika menyaksikan lukisan alam yang dikenal dengan istilah ""cahaya surga"". "
114,Candi Abang,4.2,1029,Budaya dan Sejarah,,,-7.8103728,110.468686,"Candi Abang memiliki bentuk seperti piramida. Dinamakan “Candi Abang” karena bangunan itu terbuat dari batu bata berwarna merah. Dari jauh candi ini tampak seperti gundukan tanah atau bukit kecil karena bagian luarnya banyak ditumbuhi rerumputan. Secara sekilas, Candi Abang tampak hanya seperti gundukan tanah di atas bukit. Bukit ini bila musim hujan akan berwarna hijau sedangkan pada musim kemarau akan terlihat gersang. Bangunan candi ini akan terlihat berwarna merah jika kondisinya benar-benar kemarau dan kering. Seperti bangunan candi pada umumnya, Candi Abang dibangun di atas bukit. Selain itu, keunikan lainnya adalah candi ini dibangun dengan batu bata merah. Hal ini berbeda dengan kebanyakan candi pada umumnya yang dibangun dengan batu andesit."
115,Gunung Ireng Srumbung,4.5,1028,Alam,3000.0,3000.0,-7.8827926,110.4896548,"Di Gunung Ireng Srumbung Teman Brisik bisa menemukan spot fajar terbaik tanpa harus mendaki gunung berhari-hari. Dari sini, kita juga disuguhkan pemandangan bak negeri di atas awan. Barisan kabut yang menyelimuti area puncak bukit membuat kita serasa berdiri di atas awan. Tempat ini sangat fotogenik dan tempat yang nyaman buat refreshing. Mulai dari spot rumah kecil, gazebo sampai gardu pandang membuat Teman Brisik dengan leluasa memotret momen matahari terbit dari berbagai spot yang telah disediakan. "
116,Pesona Pengklik Pantai Samas,4.0,987,"Alam, Pantai",10000.0,10000.0,-8.003873302,110.2703756,"Pantai Samas merupakan salah satu pantai yang berada di deretan pantai sebelah timur Pantai Parangtritis. Lokasi Pantai Samas kurang lebih 14 km arah selatan Kota Bantul atau sekitar 35 km dari pusat Kota Yogyakarta, tepatnya di Desa Srigading, Kecamatan Sanden, Kabupaten Bantul, Yogyakarta. Pantai Samas terkenal dengan deburan ombaknya yang menggulung, angin lautnya yang kencang dan sebagai tempat persinggahan penyu-penyu langka seperti penyu sisik dan penyu hijau untuk bertelur. Selain itu, kawasan Pantai Samas juga memiliki delta-delta sungai dan danau air tawar yang membentuk telaga. Akan tetapi Pantai Samas memiliki bibir pantai ang agak curam sehingga berbahaya dan tidak disarankan untuk mandi di pantai."
117,Pantai Siung,4.6,967,"Alam, Pantai",10000.0,10000.0,-8.1818233,110.6832394,"Pantai Siung berlokasi di Gunung Kidul, Yogyakarta. Pantai ini  spesial karena lanskapnya yang dikelilingi oleh tebing-tebing tinggi. Karena keunikan itulah, pemerintah Jogja meresmikan Pantai Siung sebagai lokasi panjat tebing. Selama di Pantai Siung, kamu akan melihat banyak batu karang raksasa tersebar di sebelah barat dan timur pantai. Selain menjadi ciri khas Pantai Siung, keberadaan batu karang ternyata membawa makna bagi asal-usul nama pantai ini. Sebagai rangkuman, di pantai ini kalian dapat melakukan aktivitas panjat tebing, hammocking, berkemah, dan jalan-jalan di bukit pengilon."
118,Goa Seplawan,4.5,947,Alam,8000.0,8000.0,-7.772978,110.1102509,"Goa yang berada di kawasan Pegunungan Menoreh ini merupakan goa basah, alias terdapat aliran air di dalamnya. Goa tersebut tepatnya berada di Desa Donorejo, Kecamatan Kaligesing, Kabupaten Purworejo, Jawa Tengah, berbatasan langsung dengan Kulonprogo di Yogyakarta. Goa ini memiliki panjang + 700 meter dengan cabang-cabang goa sekitar 150 – 300 meter dan berdiameter 15 meter. Sehingga untuk masuk ke dalam goa, pengunjung harus menyusuri anak tangga menurun yang cukup melalahkan. Yang mana rasa lelah itu akan segera hilang begitu mulai memasuki mulut goa. Sebab dari mulut goa itu saja keindahan ukiran batu di dalam goa sudah terlihat jelas."
119,Candi Sari,4.5,938,Budaya dan Sejarah,2000.0,2000.0,-7.7615576,110.4742751,"Candi Sari juga disebut Candi Bendah adalah candi Buddha yang berada tidak jauh dari Candi Sambi Sari, Candi Kalasan dan Candi Prambanan, yaitu di bagian sebelah timur laut dari kota Yogyakarta, dan tidak begitu jauh dari Bandara Adisucipto. Candi ini dibangun pada sekitar abad ke-8 dan ke-9 pada saat zaman Kerajaan Mataram Kuno dengan bentuk yang sangat indah. Pada bagian atas candi ini terdapat 9 buah stupa seperti yang tampak pada stupa di Candi Borobudur, dan tersusun dalam 3 deretan sejajar. Bentuk bangunan candi serta ukiran relief yang ada pada dinding candi sangat mirip dengan relief di Candi Plaosan. Beberapa ruangan bertingkat dua berada persis di bawah masing-masing stupa, dan diperkirakan dipakai untuk tempat meditasi bagi para pendeta Buddha (biksu) pada zaman dahulunya. Candi Sari pada masa lampau merupakan suatu Vihara Buddha, dan dipakai sebagai tempat belajar dan berguru bagi para biksu. Selain untuk wisata Budaya dan Sejarah, pengunjung juga dapat bersepeda. Bersepeda di candi ini tidak akan memakan banyak waktu dikarenakan candi yang berukuran kecil. Selain di sekitar candi, para pengunjung juga dapat bersepeda menyusuri candi-candi lainnya yang lokasinya berdekatan. Para pengunjung dapat bercengkarama dengan penduduk sekitar candi untuk memperkaya cerita dan budaya dengan dalam dari Candi Sari ini sendiri."
120,Desa Wisata Pentingsari,4.4,855,Desa Wisata,20000.0,20000.0,-7.6430482,110.4296004,"Desa Wisata Pentingsari terletak di lereng Gunung Merapi, sekitar 22,5 kilometer dari pusat Kota Yogyakarta. Desa ini dikenal di mancanegara sebagai salah satu desa wisata dengan segudang penghargaan. Dusun Pentingsari berbentuk seperti semenanjung dimana sebelah barat terdapat lembah yang sangat curam yaitu kali Kuning dan sebelah selatan terdapat lebah yang berupak Goa Ledok / Ponteng dan Gondoran sebelah timur terdapat lembah yang curam yaitu Kali Pawon dan sebelah utara merupakan dataran yang dapat berhubungan langsung dengan tanah di sekeliling kelurahan Umbulharjo sampai ke pelataran gunung Merapi. Dusun Pentingsari terdiri dari dua dusun yaitu Bonorejo dan Pentingsari. Ada beberapa program wisata desa, seperti live in, kemah, trekking, atau outbound yang bisa dinikmati. Untuk kegiatan wisata budaya, wisatawan bisa mengikuti kegiatan, seperti belajar gamelan, menari, membatik, membuat wayang rumput, dan membuat janur."
121,Desa Wisata Gamplong,4.4,841,Desa Wisata,5000.0,5000.0,-7.8055232,110.2374676,"Berada di Kabupaten Sleman, tepatnya 16 kilometer dari titik nol Yogyakarta. Tempat wisata yang sering dijuluki mini Hollywood ini menawarkan berbagai desain bangunan unik. Sangat cocok bagi wisatawan yang menyukai fotografi."
122,Museum Perjuangan,4.5,836,"Budaya dan Sejarah, Museum",1000.0,1000.0,-7.8164905,110.3718611,"Museum Perjuangan memiliki tempat utama yang berisi peninggalan Budaya dan Sejarah. Ruangan yang pertama di taat secara rapi di luar gedung. Disana menyajikan patung kepala pahlawan nasional, relief yang menjelaskan dan bercerita bagaimana lahirnya Boedi Utomo, masa penjajahan Jepang, dan partai Sarekat Islam. Selain itu juga membahas PD dua, Kongres Pemuda kesatu, masa pindahnya Ibukota negara ke Jogja, Peristiwa 1 Maret 1949, dan pertempuran puputan di Bali."
123,Geoforest Watu Payung Turunan,4.5,796,Alam,5000.0,5000.0,-7.972955236,110.4362646,"Nama Watu Payung merujuk kepada sebuah batu yang bentuknya mirip dengan bentuk payung. Kata Watu dalam bahasa jawa berarti Batu. Sedangkan kata Payung, yang bermakna Payung. Keberadaan batu yang menyerupai payung tersebut di kawasan hutan konsevasi, menjadikan sebuah kunjungan wisata alam yang sangat menyenangkan. Suasana yang teduh, nuansa alam, udara yang sejuk, bernilai edukatif, adalah daya tarik dari Watu Payung Turunan."
124,Pasar Kembang,4.2,793,Desa Wisata,,,-7.7899242,110.3651209,"Jalan Pasar Kembang merupakan gang kecil yang merupakan perkampungan penduduk. Banyak penduduk yang tinggal di kawasan ini. Mereka hidup dengan damai, dan tak sedikit yang banyak meraup rezeki karena kedatangan wisatawan. Penginapan banyak berdiri di tengah suasana perkampungan, dengan keramahan para penduduknya."
125,Omah Petroek,4.6,764,Buatan,,,-7.6219947,110.4153359,"Objek wisata Omah Petruk merupakan objek wisata yang cukup menarik karena mengusung tema seperti sebuah museum. Disebut sebagai omah petruk dikarenakan aka nada banyak patung menarik dan lucu di sebuah bangunan rumah yang di desain sedemikian rupa. Omah Petruk ini menjadi tempat yang sangat menyenangkan untuk dikunjungi sendiri, dengan keluarga atau berombongan. "
126,Taman Lampion (Taman Pelangi),4.3,757,"Desa Wisata, Buatan",15000.0,20000.0,-7.7503631,110.3698154,"Taman lampion atau juga sering disebut taman pelangi monjali adalah salah satu wisata saat malam hari yang bisa Anda kunjungi bersama keluarga atau teman. Selain berjalan-jalan menikmati gemerlap lampu, anda juga bisa melakukan kegiatan seru lainnya seperti dengan mengendarai becak mini, bermain bola air, bugee jumping, ATV, trampolin, perahu dayung, kereta mini dan lain-lain. Asiknya lagi, area wisata Taman Lampion, juga sering diadakan live konser musik."
127,Jogja Exotarium,4.4,746,Buatan,20000.0,20000.0,-7.728816,110.358356,"Di Mini Zoo Jogja Exotarium pengunjung dapat menyaksikan aneka satwa seperti reptil, hewan nocturnal, kelinci. Pengunjung dapat pula melakukan aktivitas seperti memancing, belajar berkuda atau memanah. Selain itu terdapat pula berbagai spot selfie, playground anak atau outbound. .Kehadiran Mini Zoo Jogja Exotarium yang dikemas sebagai taman wisata edukasi diharapkan menjadi wahana pengetahuan tentang satwa atau binatang."
128,Sumur Gumuling,4.5,718,Budaya dan Sejarah,10000.0,10000.0,-7.8087911,110.3591825,Sumur Gumuling adalah salah satu tempat untuk ibadah atau kegiatan agama pada masa lalu. Sumur Gumuling merupakan masjid pada zaman pemerintahan Sri Sultan Hamengkubuwana I dan II
129,Kali Talang,4.5,716,"Alam, Buatan",10000.0,10000.0,-7.5802065,110.4606903,"Kali Talang berada di ketinggian sekitara 1.160 meter di atas permukaan laut (MDPL). Dari Kali Kalang, puncak Merapi seakan begitu dekat dengan panorama vegetasi di kawasan Taman Nasional Gunung Merapi. Objek wisata yang berada di perbatasan Jawa Tengah (Jateng) dan DIY itu menjadi salah satu spot terbaik untuk mengabadikan puncak Merapi."
130,Kawasan Ekowisata Gunung Api Purba Nglanggeran,4.5,709,"Alam, Wisata Air",30000.0,30000.0,-7.841986,110.5415759,"Kawasan Ekosistem Gunung Purba Nglanggeran atau yang biasa disebut Gunung Nglanggeran ini merupakan kawasan yang litologinya disusun oleh material vulkanik tua, berbentuk gunung batu raksasa yang membentang sepanjang kurang lebih 800 meter dengan tinggi mencapai 300 meter. Gunung Nglanggeran dinyatakan sebagai gunung api purba dari hasil penelitian dan refrensi yang ada. Sekitar 60-70 juta tahun yang lalu Gunung tersebut merupakan gunung berapi aktif."
131,Pantai Ngetun,4.5,709,Pantai,15000.0,15000.0,-8.1703641,110.6526446,Pantai Ngetun adalah keindahan yang sempurna dari Yogyakarta khususnya Gunung Kidul. Keindahan biota lautnya memang tidak bisa dihindarkan
132,Selopamioro Adventure Park,4.5,696,"Alam, Wisata Air",30000.0,30000.0,-7.945376682,110.4266714,Kegiatan outbond di lokasi Selopamioro Adventure Park sangat memanjakan para konsumen untuk menikmati alam. Fasilitas outbond berupa permainan air dan darat dari level anak anak sampai dengan dewasa bisa menjadi rekomendasi anda dan rekan kerja selanjutnya untuk mencoba outbond di Selopamioro Adventure Park.
133,Museum Wayang Kekayon,4.2,504,Budaya dan Sejarah,20000.0,20000.0,-7.81406244,110.4131033,"Museum Wayang Kekayon ini didirikan oleh almarhum Prof. DR. dr. KPH. Soejono Prawirohadikusumo (Guru besar UGM sekaligus dokter ahli saraf jiwa) dan diresmikan oleh KGPAA Paku Alam VIII pada tahun 1991. Museum ini mengoleksi berbagai jenis wayang yang ada di Indonesia. Selain sebagai tujuan wisata seni budaya, museum ini juga memiliki fungsi pendidikan, wahana penelitian, dan rekreasi. Wayang merupakan kekayaan luhur budaya bangsa Indonesia yan Museum ini juga nyaman dan asri dengan taman parkir luas serta pendapa megah untuk perayaan pernikahan, pameran, pertemuan, sarasehan, dan lain-lain.g patut kita banggakan. Terbukti atas pengakuan UNESCO atas wayang sebagai warisan pusaka dunia."
134,Tebing Gunung Gajah,4.5,457,Alam,5000.0,5000.0,-7.776247027,110.1061368,"Letaknya di dataran tinggi, dengan view pemandangan perbukitan dan menoreh yang hijau, dan terdapat Waduk Sermo di tengahnya. Selain spot fotonya kemudian juga terdapat spot foto love lock, sky bar, dan fancy termasuk wahana outbound selain dari beberapa spot fotografi dengan tema tertentu."
135,Bukit Pengilon,4.6,439,Alam,5000.0,5000.0,-8.185458711,110.6917217,"Nama bukit Pengilon berasal dari bahasa Jawa yang berarti cermin, karena di bukit ini terdapat batu yang mirip sekali dengan cermin. Areanya menyejukkan serta sangat luas. Bahkan saking luasnya destinasi ini, banyak wisatawan yang melakukan tracking hingga camping dan mendirikan tenda di sana. Tak hanya itu, tempat satu ini juga akan memanjakan mata anda. Anda bisa mengabadikan foto dengan pemandangan indah yang berlatar belakang laut."
136,Taman Tempuran Cikal,4.4,294,"Alam, Wisata Air",10000.0,,-7.840562331,110.4494549,"Taman Tempuran Cikal terletak di kecamatan Piyungan. Di taman ini, para pengunjung bisa mencoba bermain dengan beberapa wahana yang ada sembari menikmati kesejukan alam. Taman Tempuran Cikal atau biasa disebut TTC terletak di Dusun Cikal, Desa Srimulyo, Kecamatan Piyungan, Kabupaten Bantul. Kata Tempuran ini diambil dari pertemuan antara dua sungai, yaitu sungai gawe dan sungai opak. Taman tempuran ini telah menjadi salah satu obyek wisata baru di daerah Piyungan dan telah dilengkapi dengan beberapa fasilitas seperti wahana speed boat, kapal, kano, ATV, mini trail, flying fox, outbound, taman bermain, gazebo, tempat parkir yang luas, dan toilet. Ditaman ini, pengunjung juga bisa menikmati macam-macam kuliner yang"
137,Restoe Boemi Kreo,4.5,176,Alam,,,-7.723671547,110.231514,Restoe Boemi Kreo sebuah rumah makan hasil karya NextDestinXction untuk masyarakat kreo
138,Candi Ijo,4.7,159,Budaya dan Sejarah,5000.0,,-7.783381475,110.5104366,"Candi Ijo adalah sebuah kompleks percandian bercorak Hindu, berada 4 kilometer arah tenggara dari Candi Ratu Boko atau kira-kira 18 kilometer di sebelah timur kota Yogyakarta. Candi ini diperkirakan dibangun antara kurun abad ke-10 sampai dengan ke-11 Masehi pada saat zaman Kerajaan Medang periode Mataram."
139,Museum Batik Keraton Yogyakarta,4.9,20,"Budaya dan Sejarah, Museum",20000.0,20000.0,-7.8075139,110.3645895,"Di Museum Batik Keraton Yogyakarta, wisatawan akan disuguhi sekitar 2.000-an motif asli keluarga kerajaan. Tak seperti ruangan museum lain di komplek Keraton, khusus di museum Batik pengunjung dilarang memotret. Terdapat foto-foto raja dan ratu dari generasi ke generasi lengkap dengan penjelasan filosofinya"
140,Candi ASU Klaten,4.2,5,Budaya dan Sejarah,3000.0,3000.0,-7.7423022,110.5155871,"Letaknya di Dk. Bener Ds. Bugisan Kec. Prambanan Klaten, Candi Asu yang terletak di luar komplek Taman Wisata Prambanan kurang lebih berjarak 1 km dari komplek Taman Wisata Prambanan dan berada di dekat perumahan penduduk. Bentuk candi saat ini terkesan berserakan namun telah dilindungi oleh pagar."
141,Wisata Air Wanatirta Kencana,5.0,1,Wisata AIr,10000.0,15000.0,-7.8914433,110.548354,"Wahana bermain air di Taman Wisata Air Tirta Kencana cukup lengkap, mulai dari water sled yang khusus untuk anak-anak, dan juga disediakan water sled yang dikhususkan bagi orang dewasa. Kolam renang menjadi tempat favorit para wisatawan untuk menikmati segarnya air yang juga dibagi untuk anak-anak dan juga orang dewasa."
